Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! TkNEqual        [ shift and go to state 71 ]


state 106

    (55) exp -> exp TkEqual exp .
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 55 (exp -> exp TkEqual exp .)
    TkOr            reduce using rule 55 (exp -> exp TkEqual exp .)
    TkEqual         reduce using rule 55 (exp -> exp TkEqual exp .)
    TkNEqual        reduce using rule 55 (exp -> exp TkEqual exp .)
    TkConcat        reduce using rule 55 (exp -> exp TkEqual exp .)
    TkSemicolon     reduce using rule 55 (exp -> exp TkEqual exp .)
    TkCBlock        reduce using rule 55 (exp -> exp TkEqual exp .)
    TkFi            reduce using rule 55 (exp -> exp TkEqual exp .)
    TkGuard         reduce using rule 55 (exp -> exp TkEqual exp .)
    TkOd            reduce using rule 55 (exp -> exp TkEqual exp .)
    TkRof           reduce using rule 55 (exp -> exp TkEqual exp .)
    TkArrow         reduce using rule 55 (exp -> exp TkEqual exp .)
    TkClosePar      reduce using rule 55 (exp -> exp TkEqual exp .)
    TkComma         reduce using rule 55 (exp -> exp TkEqual exp .)
    TkCBracket      reduce using rule 55 (exp -> exp TkEqual exp .)
    TkTwoPoints     reduce using rule 55 (exp -> exp TkEqual exp .)
    TkTo            reduce using rule 55 (exp -> exp TkEqual exp .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69

  ! TkPlus          [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkMinus         [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkMult          [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkLess          [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkLeq           [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkGeq           [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkGreater       [ reduce using rule 55 (exp -> exp TkEqual exp .) ]
  ! TkAnd           [ shift and go to state 64 ]
  ! TkOr            [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 70 ]
  ! TkNEqual        [ shift and go to state 71 ]


state 107

    (56) exp -> exp TkNEqual exp .
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkOr            reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkEqual         reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkNEqual        reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkConcat        reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkSemicolon     reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkCBlock        reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkFi            reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkGuard         reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkOd            reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkRof           reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkArrow         reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkClosePar      reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkComma         reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkCBracket      reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkTwoPoints     reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkTo            reduce using rule 56 (exp -> exp TkNEqual exp .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69

  ! TkPlus          [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkMinus         [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkMult          [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkLess          [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkLeq           [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkGeq           [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkGreater       [ reduce using rule 56 (exp -> exp TkNEqual exp .) ]
  ! TkAnd           [ shift and go to state 64 ]
  ! TkOr            [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 70 ]
  ! TkNEqual        [ shift and go to state 71 ]


state 108

    (58) exp -> TkOpenPar exp TkClosePar .

    TkPlus          reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkMinus         reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkMult          reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkAnd           reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkOr            reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkLess          reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkLeq           reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkGeq           reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkGreater       reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkEqual         reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkNEqual        reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkConcat        reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkSemicolon     reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkCBlock        reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkFi            reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkGuard         reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkOd            reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkRof           reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkArrow         reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkClosePar      reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkComma         reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkCBracket      reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkTwoPoints     reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)
    TkTo            reduce using rule 58 (exp -> TkOpenPar exp TkClosePar .)


state 109

    (41) consArray -> TkId TkOBracket exp . TkCBracket
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkCBracket      shift and go to state 120
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69
    TkEqual         shift and go to state 70
    TkNEqual        shift and go to state 71


state 110

    (45) finish -> TkId TkOpenPar exp . TkTwoPoints exp TkClosePar
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkTwoPoints     shift and go to state 121
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69
    TkEqual         shift and go to state 70
    TkNEqual        shift and go to state 71


state 111

    (42) consArray -> modArray TkOBracket exp . TkCBracket
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkCBracket      shift and go to state 122
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69
    TkEqual         shift and go to state 70
    TkNEqual        shift and go to state 71


state 112

    (43) modArray -> modArray TkOpenPar exp . TkTwoPoints exp TkClosePar
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkTwoPoints     shift and go to state 123
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69
    TkEqual         shift and go to state 70
    TkNEqual        shift and go to state 71


state 113

    (30) arrayIni -> arrayIni TkComma . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 124
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 114

    (29) arrayIni -> exp TkComma . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 125
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 115

    (69) guards -> guards TkGuard then .

    TkFi            reduce using rule 69 (guards -> guards TkGuard then .)
    TkGuard         reduce using rule 69 (guards -> guards TkGuard then .)
    TkOd            reduce using rule 69 (guards -> guards TkGuard then .)


state 116

    (71) then -> exp TkArrow code .

    TkFi            reduce using rule 71 (then -> exp TkArrow code .)
    TkGuard         reduce using rule 71 (then -> exp TkArrow code .)
    TkOd            reduce using rule 71 (then -> exp TkArrow code .)


state 117

    (65) instFor -> TkFor range TkArrow code . TkRof

    TkRof           shift and go to state 126


state 118

    (66) range -> TkId TkIn exp . TkTo exp
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkTo            shift and go to state 127
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69
    TkEqual         shift and go to state 70
    TkNEqual        shift and go to state 71


state 119

    (14) type -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket
    (15) type -> TkArray TkOBracket . TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket
    (16) type -> TkArray TkOBracket . TkNum TkSoForth TkMinus TkNum TkCBracket
    (17) type -> TkArray TkOBracket . TkMinus TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 128
    TkMinus         shift and go to state 129


state 120

    (41) consArray -> TkId TkOBracket exp TkCBracket .

    TkPlus          reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkMinus         reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkMult          reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkAnd           reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkOr            reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkLess          reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkLeq           reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkGeq           reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkGreater       reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkEqual         reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkNEqual        reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkConcat        reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkSemicolon     reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkCBlock        reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkFi            reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkGuard         reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkOd            reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkRof           reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkArrow         reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkClosePar      reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkComma         reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkCBracket      reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkTwoPoints     reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)
    TkTo            reduce using rule 41 (consArray -> TkId TkOBracket exp TkCBracket .)


state 121

    (45) finish -> TkId TkOpenPar exp TkTwoPoints . exp TkClosePar
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 130
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 122

    (42) consArray -> modArray TkOBracket exp TkCBracket .

    TkPlus          reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkMinus         reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkMult          reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkAnd           reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkOr            reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkLess          reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkLeq           reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkGeq           reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkGreater       reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkEqual         reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkNEqual        reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkConcat        reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkSemicolon     reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkCBlock        reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkFi            reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkGuard         reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkOd            reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkRof           reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkArrow         reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkClosePar      reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkComma         reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkCBracket      reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkTwoPoints     reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)
    TkTo            reduce using rule 42 (consArray -> modArray TkOBracket exp TkCBracket .)


state 123

    (43) modArray -> modArray TkOpenPar exp TkTwoPoints . exp TkClosePar
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    modArray                       shift and go to state 43
    exp                            shift and go to state 131
    consArray                      shift and go to state 38
    finish                         shift and go to state 44

state 124

    (30) arrayIni -> arrayIni TkComma exp .
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkComma         reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkSemicolon     reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkCBlock        reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkFi            reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkGuard         reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkOd            reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkRof           reduce using rule 30 (arrayIni -> arrayIni TkComma exp .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69
    TkEqual         shift and go to state 70
    TkNEqual        shift and go to state 71


state 125

    (29) arrayIni -> exp TkComma exp .
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkComma         reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkSemicolon     reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkCBlock        reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkFi            reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkGuard         reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkOd            reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkRof           reduce using rule 29 (arrayIni -> exp TkComma exp .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69
    TkEqual         shift and go to state 70
    TkNEqual        shift and go to state 71


state 126

    (65) instFor -> TkFor range TkArrow code TkRof .

    TkSemicolon     reduce using rule 65 (instFor -> TkFor range TkArrow code TkRof .)
    TkCBlock        reduce using rule 65 (instFor -> TkFor range TkArrow code TkRof .)
    TkFi            reduce using rule 65 (instFor -> TkFor range TkArrow code TkRof .)
    TkGuard         reduce using rule 65 (instFor -> TkFor range TkArrow code TkRof .)
    TkOd            reduce using rule 65 (instFor -> TkFor range TkArrow code TkRof .)
    TkRof           reduce using rule 65 (instFor -> TkFor range TkArrow code TkRof .)


state 127

    (66) range -> TkId TkIn exp TkTo . exp
    (46) exp -> . exp TkPlus exp
    (47) exp -> . exp TkMinus exp
    (48) exp -> . exp TkMult exp
    (49) exp -> . exp TkAnd exp
    (50) exp -> . exp TkOr exp
    (51) exp -> . exp TkLess exp
    (52) exp -> . exp TkLeq exp
    (53) exp -> . exp TkGeq exp
    (54) exp -> . exp TkGreater exp
    (55) exp -> . exp TkEqual exp
    (56) exp -> . exp TkNEqual exp
    (57) exp -> . TkNot exp
    (58) exp -> . TkOpenPar exp TkClosePar
    (59) exp -> . consArray
    (60) exp -> . TkMinus exp
    (61) exp -> . TkNum
    (62) exp -> . TkTrue
    (63) exp -> . TkFalse
    (64) exp -> . TkId
    (41) consArray -> . TkId TkOBracket exp TkCBracket
    (42) consArray -> . modArray TkOBracket exp TkCBracket
    (43) modArray -> . modArray TkOpenPar exp TkTwoPoints exp TkClosePar
    (44) modArray -> . finish
    (45) finish -> . TkId TkOpenPar exp TkTwoPoints exp TkClosePar

    TkNot           shift and go to state 36
    TkOpenPar       shift and go to state 37
    TkMinus         shift and go to state 35
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 42

    exp                            shift and go to state 132
    consArray                      shift and go to state 38
    modArray                       shift and go to state 43
    finish                         shift and go to state 44

state 128

    (14) type -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket
    (16) type -> TkArray TkOBracket TkNum . TkSoForth TkMinus TkNum TkCBracket

    TkSoForth       shift and go to state 133


state 129

    (15) type -> TkArray TkOBracket TkMinus . TkNum TkSoForth TkMinus TkNum TkCBracket
    (17) type -> TkArray TkOBracket TkMinus . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 134


state 130

    (45) finish -> TkId TkOpenPar exp TkTwoPoints exp . TkClosePar
    (46) exp -> exp . TkPlus exp
    (47) exp -> exp . TkMinus exp
    (48) exp -> exp . TkMult exp
    (49) exp -> exp . TkAnd exp
    (50) exp -> exp . TkOr exp
    (51) exp -> exp . TkLess exp
    (52) exp -> exp . TkLeq exp
    (53) exp -> exp . TkGeq exp
    (54) exp -> exp . TkGreater exp
    (55) exp -> exp . TkEqual exp
    (56) exp -> exp . TkNEqual exp

    TkClosePar      shift and go to state 135
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 65
